organization,primary_sector,scope1_2,revenue,co2_intensity
The AES Corporation,Thermal power generation,59632787.0,12487000064,4775.589548679608
OGE Energy Corp.,Thermal power generation,14300968.0,3264999936,4380.082168552913
"American Electric Power Company, Inc.",Thermal power generation,91100669.0,22432999424,4061.011516031856
Alliant Energy Corporation,Thermal power generation,16203446.995,4417999872,3667.597886929047
The Southern Company,Thermal power generation,105064580.92,30175000576,3481.841886146117
Ameren Corporation,Energy utility networks,29662598.0,8544999936,3471.3397568362484
Xcel Energy Inc.,Thermal power generation,47946006.0,14784000000,3243.101055194805
PPL Corporation,Thermal power generation,29821575.0,9312000000,3202.488724226804
Duke Energy Corporation,Thermal power generation,96572000.0,32718999552,2951.5572395946588
WEC Energy Group,Thermal power generation,27104000.0,10084800512,2687.6089385951354
Pinnacle West Capital Corporation,Thermal power generation,12022443.0,5457255936,2203.0198218652868
DTE Energy Company,Thermal power generation,36184000.0,16515000320,2190.9778564267085
FirstEnergy Corporation,Thermal power generation,32925763.0,15338000384,2146.678978724428
"Air Products & Chemicals, Inc.",Chemicals,25920000.0,12463899648,2079.605960575847
NiSource Inc.,Energy utility networks,12624470.0,6822099968,1850.5255066939528
Dominion Energy,Thermal power generation,27870574.0,17449000960,1597.2590100654106
NRG Energy Inc,Thermal power generation,49900181.0,32384000000,1540.8899765316205
CMS Energy Corporation,Thermal power generation,13218663.0,8821999616,1498.374923529355
Chemours Co/The,Chemicals,8366000.0,5821000192,1437.210053952185
Cabot Corporation,Chemicals,5092000.0,3575000064,1424.3356388370682
"L Brands, Inc.",Discretionary retail,264167.0,206147008,1281.4495954265803
Anadarko Petroleum Corporation,Oil & gas extraction & production,7071480.0,5581263872,1267.003345868683
Public Service Enterprise Group Inc.,Thermal power generation,14650360.0,12794000384,1145.096104446076
California Resources Corp,Oil & gas extraction & production,3830951.0,3464000000,1105.9327367205544
Gran Tierra Energy Inc.,Oil & gas extraction & production,594748.83,600596992,990.2627517654967
"Williams Companies, Inc.",Oil & gas storage & transportation,11576000.0,12108999680,955.9831782900832
"Marriott International, Inc.","Bars, hotels & restaurants",6836301.0,7184000000,951.6009187082404
Jetblue Airways Corporation,Air transport,8397600.0,9162000384,916.5683964241143
The Dow Chemical Company,Chemicals,34774426.0,39331000320,884.1480185368446
Eastman Chemical Company,Chemicals,7427740.0,8638999552,859.791687138173
"Republic Services, Inc.",Non-energy utilities,13500615.0,16695000064,808.6621712036911
LyondellBasell Industries N.V.,Chemicals,23162000.0,29673000960,780.5749081875135
Southwest Airlines Co.,Air transport,20584682.0,28884000768,712.6672708998593
American Airlines Group Inc,Air transport,39748651.0,55993999360,709.8734052634029
Occidental Petroleum Corporation,Oil & gas extraction & production,14470000.0,21119000576,685.1649985958123
"Waste Management, Inc.",Non-energy utilities,16518235.0,25412999168,649.9915610432842
Ashland Global Holdings Inc,Chemicals,1144000.0,1808000000,632.7433628318583
Exelon Corporation,Nuclear power generation,15646344.0,24785999872,631.2573259421019
Avis Budget Group,"Trading, wholesale, distribution, rental & leasing",6872414.0,11751999488,584.7867851779131
Delta Air Lines,Air transport,37301125.03,65178001408,572.2962383658121
United Airlines Holdings,Air transport,33466543.0,60465000448,553.4861945263901
Ingredion Incorporated,Food & beverage processing,3946109.0,7198000128,548.222968856274
Alaska Air Group,Air transport,7761999.0,14401999872,538.9528585603365
International Paper Company,Paper products & packaging,12506279.0,24341000192,513.7947866296126
Sempra Energy,Thermal power generation,6501565.0,13555000320,479.6432937302948
Union Pacific Corporation,Rail transport,11740126.31,24700000256,475.3087525636016
"Hilton Worldwide, Inc.","Bars, hotels & restaurants",2407097.0,5071000064,474.6789527944285
Hyatt Hotels,"Bars, hotels & restaurants",1593244.0,3443000064,462.74875700960774
The Mosaic Company,Chemicals,5440439.0,12052400128,451.3988037420724
Digital Realty Trust Inc,Financial services,2795930.0,6314048000,442.81101442371045
Owens Corning,Other materials,4298225.25,9838000128,436.9003043379509
Hertz Global Holdings,"Trading, wholesale, distribution, rental & leasing",3703313.0,8695000064,425.9129353354309
Norfolk Southern Corp.,Rail transport,5126284.26,12184999936,420.7044962597528
Devon Energy Corporation,Oil & gas extraction & production,6301624.88,16003000320,393.77771380310764
CSX Corporation,Rail transport,5073431.25,14151000064,358.5210392943717
ON Semiconductor,Electrical & electronic equipment,2146663.0,6063000064,354.05953774372256
ConocoPhillips,Oil & gas extraction & production,20262752.0,59377999872,341.25016072754255
Packaging Corporation Of America,Paper products & packaging,3020015.333333333,9216100352,327.6890678255207
Huntsman Corporation,Chemicals,1800576.0,5693000192,316.27892838124814
Darling Ingredients Inc,Food & beverage processing,1825499.0,6306103808,289.4812796586301
Celanese Corporation,Chemicals,2543229.0,9491999744,267.93395160041
3M Company,Chemicals,6650000.0,25024000000,265.7448849104859
Koppers Holdings Inc,Chemicals,463463.0,1878099968,246.77227405181446
Graphic Packaging International LLC,Paper products & packaging,2106428.0,8652999680,243.43326914349313
Royal Caribbean Cruises Ltd,Marine transport,4384341.5,18388000768,238.4349204308234
"EOG Resources, Inc.",Oil & gas extraction & production,5405641.45,23569999872,229.344144223846
Archer Daniels Midland,Food & beverage processing,17363000.0,80583999488,215.4646097279594
"EQUINIX, INC.","Media, telecommunications & data center services",1963093.0,9525999616,206.07737551267186
Wyndham Hotels & Resorts,"Bars, hotels & restaurants",293363.0,1440000000,203.72430555555556
PG&E Corporation,Thermal power generation,4931639.0,25833000960,190.9046110297516
Newmont Mining Corporation,Metallic mineral mining,4686595.18,24966000640,187.71910037089543
Greif Inc,Metal products manufacturing,792559.0,4263154176,185.90906340235537
Tecomet,Medical equipment & supplies,50868.0,276089984,184.24427885076773
FedEx Corporation,Intermodal transport & logistics,16202370.0,91932999680,176.24106747737093
Weyerhaeuser Company,Wood & paper materials,1195000.0,6869000192,173.97000532796025
UPS,Intermodal transport & logistics,14635000.0,88317001728,165.70988273665685
Microchip Technology,Electrical & electronic equipment,777693.0,4713099776,165.00669134147353
Sonoco Products Company,Plastic product manufacturing,1172734.0,7485966848,156.65765342165727
Goodyear Tire & Rubber Company,Light manufacturing,2742299.0,17908000768,153.1326157244891
REGAL BELOIT,Electrical & electronic equipment,266009.0125,1790599936,148.5585960056686
Corning Incorporated,Metal products manufacturing,2408882.0,16321000448,147.59401592291408
AMKOR TECHNOLOGY INC,Electrical & electronic equipment,987632.52,7071107072,139.67155495506546
"J.B. Hunt Transport Services, Inc.",Intermodal transport & logistics,1658395.0,12134195200,136.67119843267395
Hormel Foods,Food & beverage processing,1510937.0,12144663552,124.41159802662271
Texas Instruments Incorporated,Electrical & electronic equipment,2257142.0,18438000640,122.41793695913442
Farmer Brothers,Food & beverage processing,40241.0,337719008,119.15527123661336
Vulcan Materials Company,Other materials,951169.0,8062400000,117.97591287953959
American Water Works,Non-energy utilities,608409.0,5205000192,116.88933286402461
SL Green Realty Corp.,Financial services,105312.67666666667,937372992,112.34874224610331
"Tyson Foods, Inc.",Food & beverage processing,6223579.0,55709999104,111.71385927294234
Crown Holdings,Metal products manufacturing,1367305.0,12737000448,107.34905801268918
Molson Coors Brewing Company,Food & beverage processing,1103631.0,11187800064,98.64593518713778
Western Digital Corp,Electrical & electronic equipment,1156553.9000000001,11777000448,98.2044541058338
Sealed Air Corp.,Plastic product manufacturing,523283.0,5359799808,97.63107182080783
"Micron Technology, Inc.",Electrical & electronic equipment,5618610.0,58119000064,96.67423723417211
Johnson Controls International PLC,Electrical & electronic equipment,2347591.0,24433000448,96.08279609359911
Avery Dennison Corporation,Paper products & packaging,832963.0,9005700096,92.49286464357962
FMC Corp,Chemicals,287099.0,3434599936,83.59023040522179
First Solar Inc,Renewable energy equipment,450090.0,5419047936,83.05702501908999
Caesars Entertainment,Entertainment facilities,950305.3333333334,11562000384,82.19212089357887
Kosmos Energy Ltd.,Oil & gas extraction & production,111648.58,1369916032,81.50030906419818
Intel Corporation,Electrical & electronic equipment,4377000.0,53762998272,81.41287020221043
"Smithfield Foods, Inc.",Food & beverage processing,1241919.0,15559999488,79.8148483846531
Oneok Inc.,Oil & gas storage & transportation,2650000.0,35204001792,75.27553303903662
Campbell Soup Company,Food & beverage processing,740801.75,10037000192,73.80708735967313
Las Vegas Sands Corporation,Entertainment facilities,1001770.0,13740000256,72.90902338684789
Flowers Foods Inc,Food & beverage processing,382646.0,5256479232,72.7951130617156
Dana,Metal products manufacturing,542129.47,7500000256,72.28392686604197
Ventas Inc,Financial services,437110.0,6112847872,71.50676888299307
"Ryder System, Inc.","Trading, wholesale, distribution, rental & leasing",868792.0,12659999744,68.62496189320619
"The Hain Celestial Group, Inc.",Food & beverage processing,102999.0,1505702016,68.40596539388574
Honeywell International Inc.,Electrical & electronic equipment,2527992.0,37660000256,67.12671223620717
Baxter International Inc.,Medical equipment & supplies,754000.0,11320000512,66.60777083894182
Macerich Co.,Financial services,65121.72,1024307968,63.576309112534396
"Host Hotels & Resorts, Inc.",Financial services,389904.0,[phone],63.12190449082109
AT&T Inc.,"Media, telecommunications & data center services",7681860.0,126527995904,60.712729583011985
Halliburton Company,Industrial support services,1309109.0,22168999936,59.051333112873166
Eversource Energy,Energy utility networks,812237.0,13933251584,58.29486355738511
General Electric Company,Powered machinery,2804558.16,48312999936,58.04976225271014
Conagra Brands Inc,Food & beverage processing,647223.0,11181299712,57.8844156467237
"PPG Industries, Inc.",Chemicals,930000.0,16120999936,57.688729216058476
LITTELFUSE,Electrical & electronic equipment,141478.16,2488955904,56.842373049932505
Procter & Gamble Company,Chemicals,4736516.0,86716997632,54.620387344362435
"PepsiCo, Inc.",Food & beverage processing,5207239.0,95448997888,54.555198223350466
The J.M. Smucker Company,Food & beverage processing,459780.0,8926600192,51.50673157873183
Iron Mountain Inc.,IT & software development,362485.5,7245357056,50.030039540952615
AptarGroup,Plastic product manufacturing,189046.0,3872743936,48.81448480047404
Simon Property Group,Financial services,309962.5,6364505088,48.70174439555731
Innospec Inc.,Chemicals,85776.0,1778000000,48.2429696287964
H.B. Fuller,Chemicals,162454.0,3455770112,47.00949274255428
General Mills Inc.,Food & beverage processing,861849.0,18371198976,46.91305129980429
MGM Resorts International,Entertainment facilities,815676.0,17715318784,46.043540618455964
Mondelez International Inc,Food & beverage processing,1781224.0,39303999488,45.319153857200455
Textron Inc.,Transportation equipment,684630.0,15187999744,45.07703526071379
Navient Corp,Financial services,14022.4,329000000,42.621276595744675
Eaton Corporation,Electrical & electronic equipment,1203962.2233333334,28522000384,42.21170349639013
Illinois Tool Works Inc.,Metal products manufacturing,674833.0,16220999680,41.60242977083888
Pitney Bowes Inc.,Electrical & electronic equipment,76584.0,1876621952,40.80949810822633
Bunge,"Trading, wholesale, distribution, rental & leasing",3269071.0,80546996224,40.585883437648775
"Constellation Brands, Inc.",Food & beverage processing,370439.0,9139000320,40.53386443037131
"Fossil, Inc.",Leisure & home manufacturing,40581.55,1004406016,40.403531394220565
Ecolab Inc.,Commercial & consumer services,663940.0,16452299776,40.355452370770124
Clorox Company,Chemicals,272049.0,6760000000,40.2439349112426
Kroger,Convenience retail,5917427.0,147642007552,40.07956203058173
Welltower Inc.,Financial services,470760.0,11766873088,40.007230168912656
Axalta Coating Systems,Chemicals,201136.5,5109000192,39.36905312999448
Akamai Technologies Inc,IT & software development,166081.88999999998,4266646016,38.92563136880582
HNI Corporation,Leisure & home manufacturing,139078.0,3586700032,38.77603333403042
Kilroy Realty,Financial services,41397.0,1111875968,37.23167079010021
Charles River Laboratories International Inc.,Biotech & pharma,148910.4,4027044096,36.97759360219332
Emerson Electric Co.,Electrical & electronic equipment,671634.5,18315999232,36.669279764250206
"Mattel, Inc.",Leisure & home manufacturing,196022.03999999998,5383164928,36.41390197435912
Kohl's Corporation,Discretionary retail,553933.0,15527000064,35.67546839162556
Sherwin-Williams Company,Chemicals,809197.0,23935500288,33.80739864483588
Flex Ltd.,Electrical & electronic equipment,905182.0,26834999296,33.73139645041562
General Motors Company,Transportation equipment,6086316.0,184623005696,32.96618412778806
Tennant Company,Powered machinery,39025.5,1211399936,32.21520724927626
Lennox International Inc,Electrical & electronic equipment,168100.0,5257800192,31.97154586737099
Verizon Communications Inc.,"Media, telecommunications & data center services",4418820.0,139146002432,31.75671541235586
Bel Fuse Inc.,Metal products manufacturing,21997.39,701708032,31.348351446545788
"Stanley Black & Decker, Inc.",Metal products manufacturing,470734.0,15232199680,30.9038753357519
The Coca-Cola Company,Food & beverage processing,1508070.0,49284001792,30.599584959937175
Starbucks Corporation,"Bars, hotels & restaurants",1123551.96,38471598080,29.20471246511837
Colgate Palmolive Company,Chemicals,607058.0,20795000832,29.192497028701247
Ormat Technologies Inc,Renewable power generation,33739.52,1163692032,28.993512950340453
"Lowe's Companies, Inc.",Discretionary retail,2406203.0,86286000128,27.886366228942645
Target Corporation,Convenience retail,2917548.0,104779997184,27.844513059841084
Newell Brands,Leisure & home manufacturing,194960.69,7186999808,27.1268533753104
"Church & Dwight Co., Inc",Chemicals,168231.0,6205400064,27.110419677205844
"Walmart, Inc.",Convenience retail,19158993.0,713163014144,26.864815785485288
Parker-Hannifin Corporation,Powered machinery,558057.0,20987000832,26.59060265290983
Unisys Corporation,IT & software development,51741.0,1955600000,26.4578645939865
"Macy's, Inc.",Discretionary retail,597752.0,22620999680,26.424650035625657
AvalonBay Communities,Financial services,80752.0,3060059904,26.389025879671145
Pfizer Inc.,Biotech & pharma,1662639.5,63315001344,26.25980359641197
Keurig Dr Pepper,Food & beverage processing,440058.84,16944000000,25.97136685552408
The Hershey Company,Food & beverage processing,309953.0,11991323648,25.848105605230344
Cummins Inc.,Powered machinery,872845.0,33894000640,25.752197542886456
Ford Motor Company,Transportation equipment,4792771.0,189861003264,25.24357776270515
McDonald's Corporation,"Bars, hotels & restaurants",679502.0,27445999616,24.757779257705575
BorgWarner,Powered machinery,352853.0,14334000128,24.616505989192635
Deere & Company,Powered machinery,1146115.0,46731001856,24.525795606345323
Public Storage,Financial services,118625.12000000001,4871482880,24.350926180407722
"Yum! Brands, Inc.","Bars, hotels & restaurants",203485.72,8486000128,23.978990918063772
Abbott Laboratories,Health care provision,1050000.0,45134000128,23.264058072012244
Plexus,Electrical & electronic equipment,99051.0,4310282752,22.980162949644004
"Becton, Dickinson and Co.",Medical equipment & supplies,498281.0,22226999296,22.41782587763303
Jabil Inc.,Electrical & electronic equipment,731422.0,32667000832,22.39024034564913
International Flavors & Fragrances Inc.,Chemicals,241066.0,10787999744,22.345755072350137
LATTICE SEMICONDUCTOR,Electrical & electronic equipment,12444.0,574009024,21.679101686038997
News Corp,Print & publishing services,183501.27,8800000000,20.852417045454544
Xerox Corporation,Electrical & electronic equipment,151877.0,7410999808,20.493456204930993
DaVita Inc.,Health care provision,279855.295,13835087872,20.227937660329737
Philip Morris International,Tobacco,830499.0,41493000192,20.015400095366523
Walt Disney Company,"Media, telecommunications & data center services",1925397.0,97263001600,19.795780186985304
ADTRAN INC,Electrical & electronic equipment,22051.0,1122148992,19.65068823944548
"Analog Devices, Inc.",Electrical & electronic equipment,228404.33333333334,11756795904,19.427430330369486
US Foods,"Trading, wholesale, distribution, rental & leasing",765795.78,39682998272,19.297830641500173
Quest Diagnostics Incorporated,Health care provision,216480.5,11278000128,19.194936827721943
Eli Lilly & Co.,Biotech & pharma,1375528.0,72248999936,19.038713355457897
Thermo Fisher Scientific Inc.,Medical equipment & supplies,838288.95,45197000704,18.5474464442905
"Merck & Co., Inc.",Biotech & pharma,1208100.0,65768001536,18.369115250350305
"Genpact International, LLC",IT & software development,94494.0,5161025024,18.309153619790703
International Business Machines (IBM),IT & software development,1257663.0,68910997504,18.250541213352744
VF Corporation,Apparel design,233248.0,12784847872,18.244096631828896
Kimco Realty,Financial services,39037.759999999995,2161508096,18.06042738042097
"Zimmer Biomet Holdings, Inc.",Medical equipment & supplies,150045.0,8409099776,17.843170374578747
Masco Corporation,Metal products manufacturing,136431.0,7679000064,17.766766357979808
Laboratory Corporation of America Holdings,Health care provision,248691.0,14144199680,17.582543065455365
Sysco Corporation,"Trading, wholesale, distribution, rental & leasing",1456132.0,83567001600,17.42472473728195
Boeing Company,Transportation equipment,1538000.0,92184002560,16.68402279450774
Regions Financial Corporation,Financial services,119349.25,7177999872,16.627090015083244
"McCormick & Company, Incorporated",Food & beverage processing,117230.0,7108700160,16.491059878941357
"Altria Group, Inc.",Tobacco,332258.0,20377999360,16.304740918394064
PVH Corp,Apparel design,143522.0,8950200320,16.035618742441734
Comcast Corporation,"Media, telecommunications & data center services",1994841.0,125277003776,15.923441173344557
eBay Inc.,Discretionary retail,184078.0,11603999744,15.863323342038155
"Best Buy Co., Inc.",Discretionary retail,650039.0,41691000832,15.591830059907352
NetApp Inc.,Electrical & electronic equipment,101886.0,6709000192,15.186465506662486
Terex Corporation,Powered machinery,86402.0,5926000128,14.580154933131988
Rockwell Automation,Electrical & electronic equipment,125600.0,[phone],14.266243031821697
T Mobile USA inc,"Media, telecommunications & data center services",1279127.0,90529996800,14.12931674819191
Abercrombie & Fitch Co.,Discretionary retail,71561.0,5266292224,13.588497743037513
"The Home Depot, Inc.",Discretionary retail,2165436.0,164683005952,13.149116312773387
Keysight Technologies Inc,Electrical & electronic equipment,73999.75000000001,5677000192,13.035009247362733
U.S. Bancorp,Financial services,346374.5,26646999040,12.998630708097927
"TJX Companies, Inc.",Discretionary retail,782883.0,60372000768,12.967650401524622
Lockheed Martin Corporation,Electrical & electronic equipment,964630.0,75106000896,12.84358091886336
Amphenol Corporation,Electrical & electronic equipment,326537.5,25903800320,12.605775830810606
